
> rhg-bcu-battle@1.0.0 prebuild
> npm run generate:bcu-stage-crowns


> rhg-bcu-battle@1.0.0 generate:bcu-stage-crowns
> node scripts/build-bcu-stage-crown-index.mjs

wrote public/assets/generated/bcu-stage-crown-index.json: packs=58 rawRows=12957 exactIdentities=12957 ambiguousNames=87 ambiguousMapIds=80

> rhg-bcu-battle@1.0.0 build
> vite build

vite v8.1.0 building client environment for production...
[2Ktransforming...
./assets/vendor/bootstrap-icons/bootstrap-icons.min.css doesn't exist at build time, it will remain unchanged to be resolved at runtime

../assets/ui/nyanko-menu-bg.png referenced in ../assets/ui/nyanko-menu-bg.png didn't resolve at build time, it will remain unchanged to be resolved at runtime

../assets/ui/nyanko-battle-load-bg.png referenced in ../assets/ui/nyanko-battle-load-bg.png didn't resolve at build time, it will remain unchanged to be resolved at runtime

../assets/ui/nyanko-ui-stamp.svg referenced in ../assets/ui/nyanko-ui-stamp.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

../assets/FOT-大江戸勘亭流 Std E.otf referenced in ../assets/FOT-大江戸勘亭流 Std E.otf didn't resolve at build time, it will remain unchanged to be resolved at runtime
✓ 348 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/manifest-CSWyWhKs.webmanifest                          0.86 kB
dist/assets/PreviewAppBattlePauseOverlayPatch-Dy7ctx8T.js         16.01 kB │ gzip:   4.90 kB
dist/assets/index-WAskL4M0.js                                     16.20 kB │ gzip:   6.38 kB
dist/assets/BcuStatusEffectManager-DXgWZZbb.js                    21.10 kB │ gzip:   6.92 kB
dist/assets/RuntimeAssetGuard-WFtpM87c.js                         22.52 kB │ gzip:   7.47 kB
dist/assets/BcuCatCannonRuntime-D5xa5emC.js                       24.04 kB │ gzip:   8.10 kB
dist/assets/battleRendererPatches-CaRzJ4th.js                     24.27 kB │ gzip:   8.43 kB
dist/assets/BattleSceneRenderer-COqrsnk6.js                       33.49 kB │ gzip:  10.23 kB
dist/assets/battleProjectilePatches-IGvlHAhP.js                   42.67 kB │ gzip:  12.21 kB
dist/assets/BcuBootLoader-DEWSFGXx.js                             44.01 kB │ gzip:  12.29 kB
dist/assets/ProductionCardSkin-BSI-WdYi.js                        46.90 kB │ gzip:  14.54 kB
dist/assets/PreviewApp-qiva9X9a.js                                63.74 kB │ gzip:  19.49 kB
dist/assets/battleCorePatches-DK3ffgo3.js                         86.03 kB │ gzip:  25.46 kB
dist/assets/battleActorLifecyclePatches-BockypYa.js               96.50 kB │ gzip:  27.78 kB
dist/assets/battleScenePatches-wm3N3YNl.js                       102.57 kB │ gzip:  28.87 kB
dist/assets/BattleScene-DsKnH5tX.js                              211.89 kB │ gzip:  57.52 kB
dist/assets/BcuOrbModifier-_teMhZsC.js                           243.08 kB │ gzip:  69.34 kB
dist/assets/uiPatches-CArD5f-3.js                                468.05 kB │ gzip: 111.06 kB

✓ built in 2.18s
